{
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {-0.061847, -0.240877, 1.468583}, {0.710000, 0.946604}, {-0.041522, -0.161718, 0.985963} },
    { {-0.057904, -0.303543, 1.451057}, {0.720000, 0.933210}, {-0.039030, -0.204600, 0.978067} },
    { {-0.038730, -0.306580, 1.451057}, {0.730000, 0.933210}, {-0.026106, -0.206647, 0.978067} },
    { {-0.031169, -0.246729, 1.468583}, {0.730000, 0.946604}, {-0.020926, -0.165646, 0.985963} },
    { {-0.057904, -0.303543, 1.451057}, {0.720000, 0.933210}, {-0.039030, -0.204600, 0.978067} },
    { {-0.031169, -0.246729, 1.468583}, {0.730000, 0.946604}, {-0.020926, -0.165646, 0.985963} },
    { {-0.046600, -0.244285, 1.468583}, {0.720000, 0.946604}, {-0.031286, -0.164006, 0.985963} },
    { {-0.038730, -0.306580, 1.451057}, {0.730000, 0.933210}, {-0.026106, -0.206647, 0.978067} },
    { {-0.019403, -0.308407, 1.451057}, {0.740000, 0.933210}, {-0.013079, -0.207878, 0.978067} },
    { {-0.015615, -0.248199, 1.468583}, {0.740000, 0.946604}, {-0.010484, -0.166634, 0.985963} },
    { {-0.038730, -0.306580, 1.451057}, {0.730000, 0.933210}, {-0.026106, -0.206647, 0.978067} },
    { {-0.015615, -0.248199, 1.468583}, {0.740000, 0.946604}, {-0.010484, -0.166634, 0.985963} },
    { {-0.031169, -0.246729, 1.468583}, {0.730000, 0.946604}, {-0.020926, -0.165646, 0.985963} },
    { {-0.019403, -0.308407, 1.451057}, {0.740000, 0.933210}, {-0.013079, -0.207878, 0.978067} },
    { {-0.000000, -0.309017, 1.451057}, {0.750000, 0.933210}, {-0.000000, -0.208289, 0.978067} },
    { {-0.000000, -0.248690, 1.468583}, {0.750000, 0.946604}, {-0.000000, -0.166963, 0.985963} },
    { {-0.019403, -0.308407, 1.451057}, {0.740000, 0.933210}, {-0.013079, -0.207878, 0.978067} },
    { {-0.000000, -0.248690, 1.468583}, {0.750000, 0.946604}, {-0.000000, -0.166963, 0.985963} },
    { {-0.015615, -0.248199, 1.468583}, {0.740000, 0.946604}, {-0.010484, -0.166634, 0.985963} },
    { {-0.000000, -0.309017, 1.451057}, {0.750000, 0.933210}, {-0.000000, -0.208289, 0.978067} },
    { {0.019403, -0.308407, 1.451057}, {0.760000, 0.933210}, {0.013079, -0.207878, 0.978067} },
    { {0.015615, -0.248199, 1.468583}, {0.760000, 0.946604}, {0.010484, -0.166634, 0.985963} },
    { {-0.000000, -0.309017, 1.451057}, {0.750000, 0.933210}, {-0.000000, -0.208289, 0.978067} },
    { {0.015615, -0.248199, 1.468583}, {0.760000, 0.946604}, {0.010484, -0.166634, 0.985963} },
    { {-0.000000, -0.248690, 1.468583}, {0.750000, 0.946604}, {-0.000000, -0.166963, 0.985963} },
    { {0.019403, -0.308407, 1.451057}, {0.760000, 0.933210}, {0.013079, -0.207878, 0.978067} },
    { {0.038730, -0.306580, 1.451057}, {0.770000, 0.933210}, {0.026106, -0.206647, 0.978067} },
    { {0.031169, -0.246729, 1.468583}, {0.770000, 0.946604}, {0.020926, -0.165646, 0.985963} },
    { {0.019403, -0.308407, 1.451057}, {0.760000, 0.933210}, {0.013079, -0.207878, 0.978067} },
    { {0.031169, -0.246729, 1.468583}, {0.770000, 0.946604}, {0.020926, -0.165646, 0.985963} },
    { {0.015615, -0.248199, 1.468583}, {0.760000, 0.946604}, {0.010484, -0.166634, 0.985963} },
    { {0.038730, -0.306580, 1.451057}, {0.770000, 0.933210}, {0.026106, -0.206647, 0.978067} },
    { {0.057904, -0.303543, 1.451057}, {0.780000, 0.933210}, {0.039030, -0.204600, 0.978067} },
    { {0.046600, -0.244285, 1.468583}, {0.780000, 0.946604}, {0.031286, -0.164006, 0.985963} },
    { {0.038730, -0.306580, 1.451057}, {0.770000, 0.933210}, {0.026106, -0.206647, 0.978067} },
    { {0.046600, -0.244285, 1.468583}, {0.780000, 0.946604}, {0.031286, -0.164006, 0.985963} },
    { {0.031169, -0.246729, 1.468583}, {0.770000, 0.946604}, {0.020926, -0.165646, 0.985963} },
    { {0.057904, -0.303543, 1.451057}, {0.780000, 0.933210}, {0.039030, -0.204600, 0.978067} },
    { {0.076849, -0.299309, 1.451057}, {0.790000, 0.933210}, {0.051799, -0.201745, 0.978067} },
    { {0.061847, -0.240877, 1.468583}, {0.790000, 0.946604}, {0.041522, -0.161718, 0.985963} },
    { {0.057904, -0.303543, 1.451057}, {0.780000, 0.933210}, {0.039030, -0.204600, 0.978067} },
    { {0.061847, -0.240877, 1.468583}, {0.790000, 0.946604}, {0.041522, -0.161718, 0.985963} },
    { {0.046600, -0.244285, 1.468583}, {0.780000, 0.946604}, {0.031286, -0.164006, 0.985963} },
    { {0.076849, -0.299309, 1.451057}, {0.790000, 0.933210}, {0.051799, -0.201745, 0.978067} },
    { {0.095492, -0.293893, 1.451057}, {0.800000, 0.933210}, {0.064365, -0.198095, 0.978067} },
    { {0.076849, -0.236518, 1.468583}, {0.800000, 0.946604}, {0.051594, -0.158791, 0.985963} },
    { {0.076849, -0.299309, 1.451057}, {0.790000, 0.933210}, {0.051799, -0.201745, 0.978067} },
    { {0.076849, -0.236518, 1.468583}, {0.800000, 0.946604}, {0.051594, -0.158791, 0.985963} },
    { {0.061847, -0.240877, 1.468583}, {0.790000, 0.946604}, {0.041522, -0.161718, 0.985963} },
    { {0.095492, -0.293893, 1.451057}, {0.800000, 0.933210}, {0.064365, -0.198095, 0.978067} },
    { {0.113757, -0.287317, 1.451057}, {0.810000, 0.933210}, {0.076676, -0.193662, 0.978067} },
    { {0.091549, -0.231226, 1.468583}, {0.810000, 0.946604}, {0.061463, -0.155238, 0.985963} },
    { {0.095492, -0.293893, 1.451057}, {0.800000, 0.933210}, {0.064365, -0.198095, 0.978067} },
    { {0.091549, -0.231226, 1.468583}, {0.810000, 0.946604}, {0.061463, -0.155238, 0.985963} },
    { {0.076849, -0.236518, 1.468583}, {0.800000, 0.946604}, {0.051594, -0.158791, 0.985963} },
    { {0.113757, -0.287317, 1.451057}, {0.810000, 0.933210}, {0.076676, -0.193662, 0.978067} },
    { {0.131573, -0.279607, 1.451057}, {0.820000, 0.933210}, {0.088685, -0.188466, 0.978067} },
    { {0.105887, -0.225021, 1.468583}, {0.820000, 0.946604}, {0.071089, -0.151073, 0.985963} },
    { {0.113757, -0.287317, 1.451057}, {0.810000, 0.933210}, {0.076676, -0.193662, 0.978067} },
    { {0.105887, -0.225021, 1.468583}, {0.820000, 0.946604}, {0.071089, -0.151073, 0.985963} },
    { {0.091549, -0.231226, 1.468583}, {0.810000, 0.946604}, {0.061463, -0.155238, 0.985963} },
    { {0.131573, -0.279607, 1.451057}, {0.820000, 0.933210}, {0.088685, -0.188466, 0.978067} },
    { {0.148870, -0.270794, 1.451057}, {0.830000, 0.933210}, {0.100344, -0.182525, 0.978067} },
    { {0.119807, -0.217929, 1.468583}, {0.830000, 0.946604}, {0.080435, -0.146311, 0.985963} },
    { {0.131573, -0.279607, 1.451057}, {0.820000, 0.933210}, {0.088685, -0.188466, 0.978067} },
    { {0.119807, -0.217929, 1.468583}, {0.830000, 0.946604}, {0.080435, -0.146311, 0.985963} },
    { {0.105887, -0.225021, 1.468583}, {0.820000, 0.946604}, {0.071089, -0.151073, 0.985963} },
    { {0.148870, -0.270794, 1.451057}, {0.830000, 0.933210}, {0.100344, -0.182525, 0.978067} },
    { {0.165580, -0.260912, 1.451057}, {0.840000, 0.933210}, {0.111607, -0.175864, 0.978067} },
    { {0.133255, -0.209976, 1.468583}, {0.840000, 0.946604}, {0.089463, -0.140972, 0.985963} },
    { {0.148870, -0.270794, 1.451057}, {0.830000, 0.933210}, {0.100344, -0.182525, 0.978067} },
    { {0.133255, -0.209976, 1.468583}, {0.840000, 0.946604}, {0.089463, -0.140972, 0.985963} },
    { {0.119807, -0.217929, 1.468583}, {0.830000, 0.946604}, {0.080435, -0.146311, 0.985963} },
    { {0.165580, -0.260912, 1.451057}, {0.840000, 0.933210}, {0.111607, -0.175864, 0.978067} },
    { {0.181636, -0.250000, 1.451057}, {0.850000, 0.933210}, {0.122429, -0.168510, 0.978067} },
    { {0.146176, -0.201194, 1.468583}, {0.850000, 0.946604}, {0.098138, -0.135076, 0.985963} },
    { {0.165580, -0.260912, 1.451057}, {0.840000, 0.933210}, {0.111607, -0.175864, 0.978067} },
    { {0.146176, -0.201194, 1.468583}, {0.850000, 0.946604}, {0.098138, -0.135076, 0.985963} },
    { {0.133255, -0.209976, 1.468583}, {0.840000, 0.946604}, {0.089463, -0.140972, 0.985963} },
    { {0.181636, -0.250000, 1.451057}, {0.850000, 0.933210}, {0.122429, -0.168510, 0.978067} },
    { {0.196975, -0.238102, 1.451057}, {0.860000, 0.933210}, {0.132769, -0.160490, 0.978067} },
    { {0.158521, -0.191619, 1.468583}, {0.860000, 0.946604}, {0.106426, -0.128647, 0.985963} },
    { {0.181636, -0.250000, 1.451057}, {0.850000, 0.933210}, {0.122429, -0.168510, 0.978067} },
    { {0.158521, -0.191619, 1.468583}, {0.860000, 0.946604}, {0.106426, -0.128647, 0.985963} },
    { {0.146176, -0.201194, 1.468583}, {0.850000, 0.946604}, {0.098138, -0.135076, 0.985963} },
    { {0.196975, -0.238102, 1.451057}, {0.860000, 0.933210}, {0.132769, -0.160490, 0.978067} },
    { {0.211537, -0.225264, 1.451057}, {0.870000, 0.933210}, {0.142584, -0.151836, 0.978067} },
    { {0.170240, -0.181287, 1.468583}, {0.870000, 0.946604}, {0.114294, -0.121711, 0.985963} },
    { {0.196975, -0.238102, 1.451057}, {0.860000, 0.933210}, {0.132769, -0.160490, 0.978067} },
    { {0.170240, -0.181287, 1.468583}, {0.870000, 0.946604}, {0.114294, -0.121711, 0.985963} },
    { {0.158521, -0.191619, 1.468583}, {0.860000, 0.946604}, {0.106426, -0.128647, 0.985963} },
    { {0.211537, -0.225264, 1.451057}, {0.870000, 0.933210}, {0.142584, -0.151836, 0.978067} },
    { {0.225264, -0.211537, 1.451057}, {0.880000, 0.933210}, {0.151836, -0.142584, 0.978067} },
    { {0.181287, -0.170240, 1.468583}, {0.880000, 0.946604}, {0.121711, -0.114294, 0.985963} },
    { {0.211537, -0.225264, 1.451057}, {0.870000, 0.933210}, {0.142584, -0.151836, 0.978067} },
    { {0.181287, -0.170240, 1.468583}, {0.880000, 0.946604}, {0.121711, -0.114294, 0.985963} },
    { {0.170240, -0.181287, 1.468583}, {0.870000, 0.946604}, {0.114294, -0.121711, 0.985963} },
    { {0.225264, -0.211537, 1.451057}, {0.880000, 0.933210}, {0.151836, -0.142584, 0.978067} },
    { {0.238102, -0.196975, 1.451057}, {0.890000, 0.933210}, {0.160490, -0.132769, 0.978067} },
    { {0.191619, -0.158521, 1.468583}, {0.890000, 0.946604}, {0.128647, -0.106426, 0.985963} },
    { {0.225264, -0.211537, 1.451057}, {0.880000, 0.933210}, {0.151836, -0.142584, 0.978067} },
    { {0.191619, -0.158521, 1.468583}, {0.890000, 0.946604}, {0.128647, -0.106426, 0.985963} },
    { {0.181287, -0.170240, 1.468583}, {0.880000, 0.946604}, {0.121711, -0.114294, 0.985963} },
    { {0.238102, -0.196975, 1.451057}, {0.890000, 0.933210}, {0.160490, -0.132769, 0.978067} },
    { {0.250000, -0.181636, 1.451057}, {0.900000, 0.933210}, {0.168510, -0.122429, 0.978067} },
    { {0.201194, -0.146176, 1.468583}, {0.900000, 0.946604}, {0.135076, -0.098138, 0.985963} },
    { {0.238102, -0.196975, 1.451057}, {0.890000, 0.933210}, {0.160490, -0.132769, 0.978067} },
    { {0.201194, -0.146176, 1.468583}, {0.900000, 0.946604}, {0.135076, -0.098138, 0.985963} },
    { {0.191619, -0.158521, 1.468583}, {0.890000, 0.946604}, {0.128647, -0.106426, 0.985963} },
    { {0.250000, -0.181636, 1.451057}, {0.900000, 0.933210}, {0.168510, -0.122429, 0.978067} },
    { {0.260912, -0.165580, 1.451057}, {0.910000, 0.933210}, {0.175864, -0.111607, 0.978067} },
    { {0.209976, -0.133255, 1.468583}, {0.910000, 0.946604}, {0.140972, -0.089463, 0.985963} },
    { {0.250000, -0.181636, 1.451057}, {0.900000, 0.933210}, {0.168510, -0.122429, 0.978067} },
    { {0.209976, -0.133255, 1.468583}, {0.910000, 0.946604}, {0.140972, -0.089463, 0.985963} },
    { {0.201194, -0.146176, 1.468583}, {0.900000, 0.946604}, {0.135076, -0.098138, 0.985963} },
    { {0.260912, -0.165580, 1.451057}, {0.910000, 0.933210}, {0.175864, -0.111607, 0.978067} },
    { {0.270794, -0.148870, 1.451057}, {0.920000, 0.933210}, {0.182525, -0.100344, 0.978067} },
    { {0.217929, -0.119807, 1.468583}, {0.920000, 0.946604}, {0.146311, -0.080435, 0.985963} },
    { {0.260912, -0.165580, 1.451057}, {0.910000, 0.933210}, {0.175864, -0.111607, 0.978067} },
    { {0.217929, -0.119807, 1.468583}, {0.920000, 0.946604}, {0.146311, -0.080435, 0.985963} },
    { {0.209976, -0.133255, 1.468583}, {0.910000, 0.946604}, {0.140972, -0.089463, 0.985963} },
    { {0.270794, -0.148870, 1.451057}, {0.920000, 0.933210}, {0.182525, -0.100344, 0.978067} },
    { {0.279607, -0.131573, 1.451057}, {0.930000, 0.933210}, {0.188466, -0.088685, 0.978067} },
    { {0.225021, -0.105887, 1.468583}, {0.930000, 0.946604}, {0.151073, -0.071089, 0.985963} },
    { {0.270794, -0.148870, 1.451057}, {0.920000, 0.933210}, {0.182525, -0.100344, 0.978067} },
    { {0.225021, -0.105887, 1.468583}, {0.930000, 0.946604}, {0.151073, -0.071089, 0.985963} },
    { {0.217929, -0.119807, 1.468583}, {0.920000, 0.946604}, {0.146311, -0.080435, 0.985963} },
    { {0.279607, -0.131573, 1.451057}, {0.930000, 0.933210}, {0.188466, -0.088685, 0.978067} },
    { {0.287317, -0.113757, 1.451057}, {0.940000, 0.933210}, {0.193662, -0.076676, 0.978067} },
    { {0.231226, -0.091549, 1.468583}, {0.940000, 0.946604}, {0.155238, -0.061463, 0.985963} },
    { {0.279607, -0.131573, 1.451057}, {0.930000, 0.933210}, {0.188466, -0.088685, 0.978067} },
    { {0.231226, -0.091549, 1.468583}, {0.940000, 0.946604}, {0.155238, -0.061463, 0.985963} },
    { {0.225021, -0.105887, 1.468583}, {0.930000, 0.946604}, {0.151073, -0.071089, 0.985963} },
    { {0.287317, -0.113757, 1.451057}, {0.940000, 0.933210}, {0.193662, -0.076676, 0.978067} },
    { {0.293893, -0.095492, 1.451057}, {0.950000, 0.933210}, {0.198095, -0.064365, 0.978067} },
    { {0.236518, -0.076849, 1.468583}, {0.950000, 0.946604}, {0.158791, -0.051594, 0.985963} },
    { {0.287317, -0.113757, 1.451057}, {0.940000, 0.933210}, {0.193662, -0.076676, 0.978067} },
    { {0.236518, -0.076849, 1.468583}, {0.950000, 0.946604}, {0.158791, -0.051594, 0.985963} },
    { {0.231226, -0.091549, 1.468583}, {0.940000, 0.946604}, {0.155238, -0.061463, 0.985963} },
    { {0.293893, -0.095492, 1.451057}, {0.950000, 0.933210}, {0.198095, -0.064365, 0.978067} },
    { {0.299309, -0.076849, 1.451057}, {0.960000, 0.933210}, {0.201745, -0.051799, 0.978067} },
    { {0.240877, -0.061847, 1.468583}, {0.960000, 0.946604}, {0.161718, -0.041522, 0.985963} },
    { {0.293893, -0.095492, 1.451057}, {0.950000, 0.933210}, {0.198095, -0.064365, 0.978067} },
    { {0.240877, -0.061847, 1.468583}, {0.960000, 0.946604}, {0.161718, -0.041522, 0.985963} },
    { {0.236518, -0.076849, 1.468583}, {0.950000, 0.946604}, {0.158791, -0.051594, 0.985963} },
    { {0.299309, -0.076849, 1.451057}, {0.960000, 0.933210}, {0.201745, -0.051799, 0.978067} },
    { {0.303543, -0.057904, 1.451057}, {0.970000, 0.933210}, {0.204600, -0.039030, 0.978067} },
    { {0.244285, -0.046600, 1.468583}, {0.970000, 0.946604}, {0.164006, -0.031286, 0.985963} },
    { {0.299309, -0.076849, 1.451057}, {0.960000, 0.933210}, {0.201745, -0.051799, 0.978067} },
    { {0.244285, -0.046600, 1.468583}, {0.970000, 0.946604}, {0.164006, -0.031286, 0.985963} },
    { {0.240877, -0.061847, 1.468583}, {0.960000, 0.946604}, {0.161718, -0.041522, 0.985963} },
    { {0.303543, -0.057904, 1.451057}, {0.970000, 0.933210}, {0.204600, -0.039030, 0.978067} },
    { {0.306580, -0.038730, 1.451057}, {0.980000, 0.933210}, {0.206647, -0.026106, 0.978067} },
    { {0.246729, -0.031169, 1.468583}, {0.980000, 0.946604}, {0.165646, -0.020926, 0.985963} },
    { {0.303543, -0.057904, 1.451057}, {0.970000, 0.933210}, {0.204600, -0.039030, 0.978067} },
    { {0.246729, -0.031169, 1.468583}, {0.980000, 0.946604}, {0.165646, -0.020926, 0.985963} },
    { {0.244285, -0.046600, 1.468583}, {0.970000, 0.946604}, {0.164006, -0.031286, 0.985963} },
    { {0.306580, -0.038730, 1.451057}, {0.980000, 0.933210}, {0.206647, -0.026106, 0.978067} },
    { {0.308407, -0.019403, 1.451057}, {0.990000, 0.933210}, {0.207878, -0.013079, 0.978067} },
    { {0.248199, -0.015615, 1.468583}, {0.990000, 0.946604}, {0.166634, -0.010484, 0.985963} },
    { {0.306580, -0.038730, 1.451057}, {0.980000, 0.933210}, {0.206647, -0.026106, 0.978067} },
    { {0.248199, -0.015615, 1.468583}, {0.990000, 0.946604}, {0.166634, -0.010484, 0.985963} },
    { {0.246729, -0.031169, 1.468583}, {0.980000, 0.946604}, {0.165646, -0.020926, 0.985963} },
    { {0.308407, -0.019403, 1.451057}, {0.990000, 0.933210}, {0.207878, -0.013079, 0.978067} },
    { {0.309017, -0.000000, 1.451057}, {1.000000, 0.933210}, {0.208289, -0.000000, 0.978067} },
    { {0.248690, -0.000000, 1.468583}, {1.000000, 0.946604}, {0.166963, -0.000000, 0.985963} },
    { {0.308407, -0.019403, 1.451057}, {0.990000, 0.933210}, {0.207878, -0.013079, 0.978067} },
    { {0.248690, -0.000000, 1.468583}, {1.000000, 0.946604}, {0.166963, -0.000000, 0.985963} },
    { {0.248199, -0.015615, 1.468583}, {0.990000, 0.946604}, {0.166634, -0.010484, 0.985963} },
    { {0.248690, 0.000000, 1.468583}, {0.000000, 0.946604}, {0.166963, 0.000000, 0.985963} },
    { {0.248199, 0.015615, 1.468583}, {0.010000, 0.946604}, {0.166634, 0.010484, 0.985963} },
    { {0.187012, 0.011766, 1.482287}, {0.010000, 0.959974}, {0.125168, 0.007875, 0.992104} },
    { {0.248690, 0.000000, 1.468583}, {0.000000, 0.946604}, {0.166963, 0.000000, 0.985963} },
    { {0.187012, 0.011766, 1.482287}, {0.010000, 0.959974}, {0.125168, 0.007875, 0.992104} },
    { {0.187381, 0.000000, 1.482287}, {0.000000, 0.959974}, {0.125416, 0.000000, 0.992104} },
    { {0.248199, 0.015615, 1.468583}, {0.010000, 0.946604}, {0.166634, 0.010484, 0.985963} },
    { {0.246729, 0.031169, 1.468583}, {0.020000, 0.946604}, {0.165646, 0.020926, 0.985963} },
    { {0.185904, 0.023485, 1.482287}, {0.020000, 0.959974}, {0.124427, 0.015719, 0.992104} },
    { {0.248199, 0.015615, 1.468583}, {0.010000, 0.946604}, {0.166634, 0.010484, 0.985963} },
    { {0.185904, 0.023485, 1.482287}, {0.020000, 0.959974}, {0.124427, 0.015719, 0.992104} },
    { {0.187012, 0.011766, 1.482287}, {0.010000, 0.959974}, {0.125168, 0.007875, 0.992104} },
    { {0.246729, 0.031169, 1.468583}, {0.020000, 0.946604}, {0.165646, 0.020926, 0.985963} },
    { {0.244285, 0.046600, 1.468583}, {0.030000, 0.946604}, {0.164006, 0.031286, 0.985963} },
    { {0.184062, 0.035112, 1.482287}, {0.030000, 0.959974}, {0.123194, 0.023501, 0.992104} },
    { {0.246729, 0.031169, 1.468583}, {0.020000, 0.946604}, {0.165646, 0.020926, 0.985963} },
    { {0.184062, 0.035112, 1.482287}, {0.030000, 0.959974}, {0.123194, 0.023501, 0.992104} },
    { {0.185904, 0.023485, 1.482287}, {0.020000, 0.959974}, {0.124427, 0.015719, 0.992104} },
    { {0.244285, 0.046600, 1.468583}, {0.030000, 0.946604}, {0.164006, 0.031286, 0.985963} },
    { {0.240877, 0.061847, 1.468583}, {0.040000, 0.946604}, {0.161718, 0.041522, 0.985963} },
    { {0.181494, 0.046600, 1.482287}, {0.040000, 0.959974}, {0.121475, 0.031190, 0.992104} },
    { {0.244285, 0.046600, 1.468583}, {0.030000, 0.946604}, {0.164006, 0.031286, 0.985963} },
    { {0.181494, 0.046600, 1.482287}, {0.040000, 0.959974}, {0.121475, 0.031190, 0.992104} },
    { {0.184062, 0.035112, 1.482287}, {0.030000, 0.959974}, {0.123194, 0.023501, 0.992104} },
    { {0.240877, 0.061847, 1.468583}, {0.040000, 0.946604}, {0.161718, 0.041522, 0.985963} },
    { {0.236518, 0.076849, 1.468583}, {0.050000, 0.946604}, {0.158791, 0.051594, 0.985963} },
    { {0.178210, 0.057904, 1.482287}, {0.050000, 0.959974}, {0.119277, 0.038756, 0.992104} },
    { {0.240877, 0.061847, 1.468583}, {0.040000, 0.946604}, {0.161718, 0.041522, 0.985963} },
    { {0.178210, 0.057904, 1.482287}, {0.050000, 0.959974}, {0.119277, 0.038756, 0.992104} },
    { {0.181494, 0.046600, 1.482287}, {0.040000, 0.959974}, {0.121475, 0.031190, 0.992104} },
    { {0.236518, 0.076849, 1.468583}, {0.050000, 0.946604}, {0.158791, 0.051594, 0.985963} },
    { {0.231226, 0.091549, 1.468583}, {0.060000, 0.946604}, {0.155238, 0.061463, 0.985963} },
    { {0.174223, 0.068980, 1.482287}, {0.060000, 0.959974}, {0.116608, 0.046169, 0.992104} },
    { {0.236518, 0.076849, 1.468583}, {0.050000, 0.946604}, {0.158791, 0.051594, 0.985963} },
    { {0.174223, 0.068980, 1.482287}, {0.060000, 0.959974}, {0.116608, 0.046169, 0.992104} },
    { {0.178210, 0.057904, 1.482287}, {0.050000, 0.959974}, {0.119277, 0.038756, 0.992104} },
    { {0.231226, 0.091549, 1.468583}, {0.060000, 0.946604}, {0.155238, 0.061463, 0.985963} },
    { {0.225021, 0.105887, 1.468583}, {0.070000, 0.946604}, {0.151073, 0.071089, 0.985963} },
    { {0.169548, 0.079783, 1.482287}, {0.070000, 0.959974}, {0.113479, 0.053399, 0.992104} },
    { {0.231226, 0.091549, 1.468583}, {0.060000, 0.946604}, {0.155238, 0.061463, 0.985963} },
    { {0.169548, 0.079783, 1.482287}, {0.070000, 0.959974}, {0.113479, 0.053399, 0.992104} },
    { {0.174223, 0.068980, 1.482287}, {0.060000, 0.959974}, {0.116608, 0.046169, 0.992104} },
    { {0.225021, 0.105887, 1.468583}, {0.070000, 0.946604}, {0.151073, 0.071089, 0.985963} },
    { {0.217929, 0.119807, 1.468583}, {0.080000, 0.946604}, {0.146311, 0.080435, 0.985963} },
    { {0.164203, 0.090272, 1.482287}, {0.080000, 0.959974}, {0.109902, 0.060419, 0.992104} },
    { {0.225021, 0.105887, 1.468583}, {0.070000, 0.946604}, {0.151073, 0.071089, 0.985963} },
    { {0.164203, 0.090272, 1.482287}, {0.080000, 0.959974}, {0.109902, 0.060419, 0.992104} },
    { {0.169548, 0.079783, 1.482287}, {0.070000, 0.959974}, {0.113479, 0.053399, 0.992104} },
    { {0.217929, 0.119807, 1.468583}, {0.080000, 0.946604}, {0.146311, 0.080435, 0.985963} },
    { {0.209976, 0.133255, 1.468583}, {0.090000, 0.946604}, {0.140972, 0.089463, 0.985963} },
    { {0.158211, 0.100404, 1.482287}, {0.090000, 0.959974}, {0.105892, 0.067201, 0.992104} },
    { {0.217929, 0.119807, 1.468583}, {0.080000, 0.946604}, {0.146311, 0.080435, 0.985963} },
    { {0.158211, 0.100404, 1.482287}, {0.090000, 0.959974}, {0.105892, 0.067201, 0.992104} },
    { {0.164203, 0.090272, 1.482287}, {0.080000, 0.959974}, {0.109902, 0.060419, 0.992104} },
    { {0.209976, 0.133255, 1.468583}, {0.090000, 0.946604}, {0.140972, 0.089463, 0.985963} },
    { {0.201194, 0.146176, 1.468583}, {0.100000, 0.946604}, {0.135076, 0.098138, 0.985963} },
    { {0.151595, 0.110140, 1.482287}, {0.100000, 0.959974}, {0.101463, 0.073717, 0.992104} },
    { {0.209976, 0.133255, 1.468583}, {0.090000, 0.946604}, {0.140972, 0.089463, 0.985963} },
    { {0.151595, 0.110140, 1.482287}, {0.100000, 0.959974}, {0.101463, 0.073717, 0.992104} },
    { {0.158211, 0.100404, 1.482287}, {0.090000, 0.959974}, {0.105892, 0.067201, 0.992104} },
    { {0.201194, 0.146176, 1.468583}, {0.100000, 0.946604}, {0.135076, 0.098138, 0.985963} },
    { {0.191619, 0.158521, 1.468583}, {0.110000, 0.946604}, {0.128647, 0.106426, 0.985963} },
    { {0.144380, 0.119441, 1.482287}, {0.110000, 0.959974}, {0.096634, 0.079943, 0.992104} },
    { {0.201194, 0.146176, 1.468583}, {0.100000, 0.946604}, {0.135076, 0.098138, 0.985963} },
    { {0.144380, 0.119441, 1.482287}, {0.110000, 0.959974}, {0.096634, 0.079943, 0.992104} },
    { {0.151595, 0.110140, 1.482287}, {0.100000, 0.959974}, {0.101463, 0.073717, 0.992104} },
    { {0.191619, 0.158521, 1.468583}, {0.110000, 0.946604}, {0.128647, 0.106426, 0.985963} },
    { {0.181287, 0.170240, 1.468583}, {0.120000, 0.946604}, {0.121711, 0.114294, 0.985963} },
    { {0.136595, 0.128271, 1.482287}, {0.120000, 0.959974}, {0.091424, 0.085853, 0.992104} },
    { {0.191619, 0.158521, 1.468583}, {0.110000, 0.946604}, {0.128647, 0.106426, 0.985963} },
    { {0.136595, 0.128271, 1.482287}, {0.120000, 0.959974}, {0.091424, 0.085853, 0.992104} },
    { {0.144380, 0.119441, 1.482287}, {0.110000, 0.959974}, {0.096634, 0.079943, 0.992104} },
    { {0.181287, 0.170240, 1.468583}, {0.120000, 0.946604}, {0.121711, 0.114294, 0.985963} },
    { {0.170240, 0.181287, 1.468583}, {0.130000, 0.946604}, {0.114294, 0.121711, 0.985963} },
    { {0.128271, 0.136595, 1.482287}, {0.130000, 0.959974}, {0.085853, 0.091424, 0.992104} },
    { {0.181287, 0.170240, 1.468583}, {0.120000, 0.946604}, {0.121711, 0.114294, 0.985963} },
    { {0.128271, 0.136595, 1.482287}, {0.130000, 0.959974}, {0.085853, 0.091424, 0.992104} },
    { {0.136595, 0.128271, 1.482287}, {0.120000, 0.959974}, {0.091424, 0.085853, 0.992104} },
    { {0.170240, 0.181287, 1.468583}, {0.130000, 0.946604}, {0.114294, 0.121711, 0.985963} },
    { {0.158521, 0.191619, 1.468583}, {0.140000, 0.946604}, {0.106426, 0.128647, 0.985963} },
    { {0.119441, 0.144380, 1.482287}, {0.140000, 0.959974}, {0.079943, 0.096634, 0.992104} },
    { {0.170240, 0.181287, 1.468583}, {0.130000, 0.946604}, {0.114294, 0.121711, 0.985963} },
    { {0.119441, 0.144380, 1.482287}, {0.140000, 0.959974}, {0.079943, 0.096634, 0.992104} },
    { {0.128271, 0.136595, 1.482287}, {0.130000, 0.959974}, {0.085853, 0.091424, 0.992104} },
    { {0.158521, 0.191619, 1.468583}, {0.140000, 0.946604}, {0.106426, 0.128647, 0.985963} },
    { {0.146176, 0.201194, 1.468583}, {0.150000, 0.946604}, {0.098138, 0.135076, 0.985963} },
    { {0.110140, 0.151595, 1.482287}, {0.150000, 0.959974}, {0.073717, 0.101463, 0.992104} },
    { {0.158521, 0.191619, 1.468583}, {0.140000, 0.946604}, {0.106426, 0.128647, 0.985963} },
